"","year_","ID","capdt","gpsdt","weight","culmen","totalHead","tarsus","wing","thr_width","thr_height","sex","n_by_id","capture_id","delta_weight","delta_time"
"1",2005,162116343,2005-06-10 00:00:00,2005-06-10 14:27:20,104,30.0799999237061,57.2000007629395,31.8999996185303,146,NA,NA,1,2,"162116343_2005",NA,NA
"2",2005,162116343,2005-06-23 00:00:00,2005-06-23 15:08:21,102.5,NA,NA,NA,NA,NA,NA,1,2,"162116343_2005",-1.5,1125661
"3",2005,162116346,2005-06-14 00:00:00,2005-06-14 21:27:28,102,29.6000003814697,56.7999992370605,28.8999996185303,147,NA,NA,1,2,"162116346_2005",NA,NA
"4",2005,162116346,2005-06-27 00:00:00,2005-06-27 21:00:38,99,NA,NA,NA,NA,NA,NA,1,2,"162116346_2005",-3,1121590
"5",2005,162116351,2005-06-14 00:00:00,2005-06-14 17:37:06,95,30.2000007629395,57.7000007629395,29.1000003814697,142.5,NA,NA,1,2,"162116351_2005",NA,NA
"6",2005,162116351,2005-06-25 00:00:00,2005-06-25 18:34:01,93,NA,NA,NA,NA,NA,NA,1,2,"162116351_2005",-2,953815
"7",2005,162116366,2005-06-15 00:00:00,2005-06-15 21:17:37,99,29.5,56.4500007629395,30.5,146,NA,NA,1,3,"162116366_2005",NA,NA
"8",2005,162116366,2005-06-23 00:00:00,2005-06-23 14:53:00,103.5,NA,NA,NA,NA,NA,NA,1,3,"162116366_2005",4.5,668123
"9",2005,162116366,2005-06-27 00:00:00,2005-06-27 22:28:55,104,NA,NA,NA,NA,NA,NA,1,3,"162116366_2005",0.5,372955
"10",2005,162116367,2005-06-10 00:00:00,2005-06-10 15:14:09,99.5,28.7999992370605,55.7999992370605,27.7999992370605,138,NA,NA,1,2,"162116367_2005",NA,NA
"11",2005,162116367,2005-06-23 00:00:00,2005-06-23 17:34:19,100,NA,NA,NA,NA,NA,NA,1,2,"162116367_2005",0.5,1131610
"12",2005,162116372,2005-06-16 00:00:00,2005-06-16 17:47:11,96,29.5,56.5999984741211,29.2999992370605,141.5,NA,NA,1,2,"162116372_2005",NA,NA
"13",2005,162116372,2005-06-23 00:00:00,2005-06-23 22:32:43,83,NA,NA,NA,NA,NA,NA,1,2,"162116372_2005",-13,621932
"14",2005,162116388,2005-06-16 00:00:00,2005-06-16 18:00:59,85,26.1499996185303,53.0999984741211,29.2000007629395,145,NA,NA,1,2,"162116388_2005",NA,NA
"15",2005,162116388,2005-06-16 00:00:00,2005-06-16 20:38:38,92.5,NA,NA,NA,NA,NA,NA,1,2,"162116388_2005",7.5,9459
"16",2005,198103101,2005-06-16 00:00:00,2005-06-16 22:31:52,106.5,29.6000003814697,56.4000015258789,30.5,147,NA,NA,1,2,"198103101_2005",NA,NA
"17",2005,198103101,2005-06-19 00:00:00,2005-06-19 22:57:45,108,NA,NA,NA,NA,NA,NA,1,2,"198103101_2005",1.5,260753
"18",2005,198103110,2005-06-20 00:00:00,2005-06-20 20:42:24,97,29.1000003814697,56.7000007629395,29,138,NA,NA,1,2,"198103110_2005",NA,NA
"19",2005,198103110,2005-06-27 00:00:00,2005-06-27 23:17:23,86,NA,NA,NA,NA,NA,NA,1,2,"198103110_2005",-11,614099
"20",2005,198103112,2005-06-23 00:00:00,2005-06-23 19:56:58,104,31.5,59.0999984741211,30.3999996185303,146.5,NA,NA,1,2,"198103112_2005",NA,NA
"21",2005,198103112,2005-06-28 00:00:00,2005-06-28 19:54:44,83,NA,NA,NA,NA,NA,NA,1,2,"198103112_2005",-21,431866
"22",2005,198103120,2005-06-27 00:00:00,2005-06-27 21:48:07,94,NA,NA,NA,NA,NA,NA,1,2,"198103120_2005",NA,NA
"23",2005,198103120,2005-06-27 00:00:00,2005-06-27 23:17:23,94,NA,NA,NA,NA,NA,NA,1,2,"198103120_2005",0,5356
"24",2005,198103133,2005-06-20 00:00:00,2005-06-20 17:33:14,101,29.2000007629395,57.4000015258789,27.8999996185303,144,NA,NA,1,2,"198103133_2005",NA,NA
"25",2005,198103133,2005-06-23 00:00:00,2005-06-23 19:56:58,84,NA,NA,NA,NA,NA,NA,1,2,"198103133_2005",-17,267824
"26",2005,198103171,2005-06-10 00:00:00,2005-06-10 14:23:16,99,29.75,56.5,30.0300006866455,143,NA,NA,1,2,"198103171_2005",NA,NA
"27",2005,198103171,2005-06-23 00:00:00,2005-06-23 15:08:21,98,NA,NA,NA,NA,NA,NA,1,2,"198103171_2005",-1,1125905
"28",2006,121239901,2006-05-26 13:46:00,2006-05-26 14:33:14,106,30,57.5,30.2999992370605,149,3.83332991600037,NA,1,2,"121239901_2006",NA,NA
"29",2006,121239901,2006-06-04 17:32:00,2006-06-04 16:24:09,102,NA,NA,NA,NA,3.66667008399963,NA,1,2,"121239901_2006",-4,784255
"30",2006,121239903,2006-05-26 15:40:00,2006-05-26 15:58:24,90.5,29.1000003814697,55.5,29.2000007629395,137,4,NA,1,3,"121239903_2006",NA,NA
"31",2006,121239903,2006-06-04 15:20:00,2006-06-04 15:34:09,91,NA,NA,NA,NA,NA,NA,1,3,"121239903_2006",0.5,776145
"32",2006,121239903,2006-06-15 12:01:00,2006-06-15 12:46:15,89,NA,NA,NA,NA,NA,NA,1,3,"121239903_2006",-2,940326
"33",2006,121239906,2006-05-27 11:00:00,2006-05-27 11:23:10,99.5,29.3999996185303,56.7999992370605,30.1000003814697,147,4.5,NA,1,5,"121239906_2006",NA,NA
"34",2006,121239906,2006-06-05 11:25:00,2006-06-05 11:34:59,99,NA,NA,NA,NA,3.16667008399963,NA,1,5,"121239906_2006",-0.5,778309
"35",2006,121239906,2006-06-08 00:00:00,2006-06-08 10:53:12,106.5,NA,NA,NA,NA,NA,NA,1,5,"121239906_2006",7.5,256693
"36",2006,121239906,2006-06-15 13:59:00,2006-06-15 14:11:40,89,NA,NA,NA,NA,NA,NA,1,5,"121239906_2006",-17.5,616708
"37",2006,121239906,2006-06-25 10:26:00,2006-06-25 10:39:33,94,NA,NA,NA,NA,3,NA,1,5,"121239906_2006",5,851273
"38",2006,121239908,2006-05-28 08:50:00,2006-05-28 09:19:56,109,28.2000007629395,54.8499984741211,29.2999992370605,139,3.33332991600037,NA,1,2,"121239908_2006",NA,NA
"39",2006,121239908,2006-06-15 12:20:00,2006-06-15 15:40:15,105,NA,NA,NA,NA,NA,NA,1,2,"121239908_2006",-4,1578019
"40",2006,121239959,2006-05-30 11:24:00,2006-05-30 11:42:01,106,30.2999992370605,57.7999992370605,27.8999996185303,146,4,NA,1,2,"121239959_2006",NA,NA
"41",2006,121239959,2006-06-08 10:53:00,2006-06-08 11:26:21,97,NA,NA,NA,NA,3.16667008399963,NA,1,2,"121239959_2006",-9,776660
"42",2006,121239962,2006-06-01 18:45:00,2006-06-01 18:51:08,110,30.1000003814697,56.9000015258789,29.2000007629395,143,4,NA,1,2,"121239962_2006",NA,NA
"43",2006,121239962,2006-06-25 15:49:00,2006-06-25 16:42:35,101,NA,NA,NA,NA,3.5,NA,1,2,"121239962_2006",-9,2065887
"44",2006,121239968,2006-06-03 19:29:00,2006-06-03 19:36:56,101,28.3999996185303,53.7999992370605,29.1000003814697,145,3,NA,1,2,"121239968_2006",NA,NA
"45",2006,121239968,2006-06-25 11:55:00,2006-06-25 12:27:13,94,NA,NA,NA,NA,2.33332991600037,NA,1,2,"121239968_2006",-7,1875017
"46",2006,123213027,2006-06-09 11:03:00,2006-06-09 11:26:55,88,27.2999992370605,54.0999984741211,29.1000003814697,142,3.33332991600037,NA,1,2,"123213027_2006",NA,NA
"47",2006,123213027,2006-06-25 14:50:00,2006-06-25 15:15:43,98,NA,NA,NA,NA,4,NA,1,2,"123213027_2006",10,1396128
"48",2006,123213030,2006-06-09 16:18:00,2006-06-09 16:32:54,92,27.2000007629395,53.9000015258789,28.5,140.5,4,NA,1,2,"123213030_2006",NA,NA
"49",2006,123213030,2006-06-25 13:52:00,2006-06-25 13:57:04,84,NA,NA,NA,NA,3,NA,1,2,"123213030_2006",-8,1373050
"50",2006,123213032,2006-06-10 10:16:00,2006-06-10 10:24:01,93,27.1000003814697,52.5,28.2999992370605,139,4.33333015441895,NA,1,2,"123213032_2006",NA,NA
"51",2006,123213032,2006-06-11 09:50:00,2006-06-11 10:35:42,84,NA,NA,NA,NA,NA,NA,1,2,"123213032_2006",-9,87101
"52",2006,123213037,2006-06-10 16:50:00,2006-06-10 17:03:45,90,29.7000007629395,55.7999992370605,29.3999996185303,142,3.16667008399963,NA,1,2,"123213037_2006",NA,NA
"53",2006,123213037,2006-06-25 16:50:00,2006-06-25 16:58:37,92,NA,NA,NA,NA,2.5,NA,1,2,"123213037_2006",2,1295692
"54",2006,123213039,2006-06-10 17:53:00,2006-06-10 18:01:56,93,29.2999992370605,56.2000007629395,28.2000007629395,145,2.66667008399963,NA,1,2,"123213039_2006",NA,NA
"55",2006,123213039,2006-06-26 23:34:00,2006-06-26 23:55:44,86,NA,NA,NA,NA,2.83332991600037,NA,1,2,"123213039_2006",-7,1403628
"56",2006,123213046,2006-06-13 12:20:00,2006-06-13 12:41:50,93.5,27.8999996185303,54.5,29.5,144,3.83332991600037,NA,1,2,"123213046_2006",NA,NA
"57",2006,123213046,2006-06-25 11:29:00,2006-06-25 11:50:59,89,NA,NA,NA,NA,2.5,NA,1,2,"123213046_2006",-4.5,1033749
"58",2006,123213053,2006-06-14 11:05:00,2006-06-14 11:26:29,96,29.1000003814697,55.5,28.8999996185303,146,3.83332991600037,NA,1,2,"123213053_2006",NA,NA
"59",2006,123213053,2006-06-27 10:08:00,2006-06-27 10:41:43,101,NA,NA,NA,NA,2,NA,1,2,"123213053_2006",5,1120514
"60",2006,123213054,2006-06-14 11:36:00,2006-06-14 11:48:13,93,29,56,29,145,4,NA,1,2,"123213054_2006",NA,NA
"61",2006,123213054,2006-06-25 15:32:00,2006-06-25 15:45:21,90,NA,NA,NA,NA,2.5,NA,1,2,"123213054_2006",-3,964628
"62",2006,123213057,2006-06-14 14:42:00,2006-06-14 15:22:09,108,28.5,55.5,29,147,3.83332991600037,NA,1,2,"123213057_2006",NA,NA
"63",2006,123213057,2006-06-25 10:05:00,2006-06-25 10:25:55,78,NA,NA,NA,NA,NA,NA,1,2,"123213057_2006",-30,932626
"64",2006,123213058,2006-06-14 15:25:00,2006-06-14 15:56:31,94,30.3999996185303,58,28.5,144,3.33332991600037,NA,1,2,"123213058_2006",NA,NA
"65",2006,123213058,2006-06-26 22:42:00,2006-06-26 23:01:13,96,NA,NA,NA,NA,4.33333015441895,NA,1,2,"123213058_2006",2,1062282
"66",2006,123213065,2006-06-08 11:03:00,2006-06-08 11:12:51,105.5,30.9500007629395,58.8600006103516,29.9899997711182,146,2.83332991600037,NA,1,2,"123213065_2006",NA,NA
"67",2006,123213065,2006-06-25 10:40:00,2006-06-25 11:14:50,107,NA,NA,NA,NA,3.33332991600037,NA,1,2,"123213065_2006",1.5,1468919
"68",2006,123213066,2006-06-08 11:55:00,2006-06-08 12:27:52,91,29.3500003814697,55.939998626709,30.3600006103516,142,3,NA,1,3,"123213066_2006",NA,NA
"69",2006,123213066,2006-06-14 10:48:00,2006-06-14 11:04:52,103.5,NA,NA,NA,NA,NA,NA,1,3,"123213066_2006",12.5,513420
"70",2006,123213066,2006-06-22 12:54:00,2006-06-16 12:00:53,98,NA,NA,NA,NA,3.66667008399963,NA,1,3,"123213066_2006",-5.5,176161
"71",2006,123213075,2006-06-19 12:40:00,2006-06-19 13:00:15,97,30.1299991607666,55.3499984741211,28.6700000762939,145,3.5,NA,1,2,"123213075_2006",NA,NA
"72",2006,123213075,2006-06-27 14:00:00,2006-06-27 14:35:05,94,NA,NA,NA,NA,2.66667008399963,NA,1,2,"123213075_2006",-3,696890
"73",2006,123213078,2006-06-16 14:08:00,2006-06-16 14:27:54,95,27.2099990844727,55.2200012207031,28.7600002288818,145,3.16667008399963,NA,1,2,"123213078_2006",NA,NA
"74",2006,123213078,2006-06-27 11:40:00,2006-06-27 12:02:44,97,NA,NA,NA,NA,3.66667008399963,NA,1,2,"123213078_2006",2,941690
"75",2006,123213093,2006-06-13 14:45:00,2006-06-13 15:05:53,93.5,28.2199993133545,55.6100006103516,28.2199993133545,139,2,NA,1,2,"123213093_2006",NA,NA
"76",2006,123213093,2006-06-27 13:44:00,2006-06-27 13:59:35,85,NA,NA,NA,NA,2,NA,1,2,"123213093_2006",-8.5,1205622
"77",2006,123213097,2006-06-11 15:40:00,2006-06-11 16:07:02,102.5,30.1900005340576,56,30.6700000762939,145,3.33332991600037,NA,1,2,"123213097_2006",NA,NA
"78",2006,123213097,2006-06-20 14:45:00,2006-06-20 14:48:51,101,NA,NA,NA,NA,4.16666984558105,NA,1,2,"123213097_2006",-1.5,772909
"79",2006,198103112,2006-05-28 16:25:00,2006-05-28 16:53:38,107,30.1000003814697,58.5,30.0100002288818,148,3,NA,1,3,"198103112_2006",NA,NA
"80",2006,198103112,2006-06-08 12:14:00,2006-06-08 12:40:03,96,NA,NA,NA,NA,3.5,NA,1,3,"198103112_2006",-11,935185
"81",2006,198103112,2006-06-27 11:04:00,2006-06-27 11:20:47,98,NA,NA,NA,NA,2.16667008399963,NA,1,3,"198103112_2006",2,1636844
"82",2006,199124675,2006-05-28 10:35:00,2006-05-28 10:48:05,83,28.5,54.4000015258789,27.2000007629395,140,NA,NA,1,3,"199124675_2006",NA,NA
"83",2006,199124675,2006-06-04 15:41:00,2006-06-04 15:54:02,96,NA,NA,NA,NA,3.5,NA,1,3,"199124675_2006",13,623157
"84",2006,199124675,2006-06-24 18:00:00,2006-06-24 18:22:20,91,NA,NA,NA,NA,NA,NA,1,3,"199124675_2006",-5,1736898
"85",2007,123233219,2007-06-06 14:40:00,2007-06-06 15:02:12,100.699996948242,27.8700008392334,52.9199981689453,28.6599998474121,144,NA,NA,1,2,"123233219_2007",NA,NA
"86",2007,123233219,2007-06-15 14:30:00,2007-06-15 14:44:17,95.0999984741211,NA,NA,NA,NA,NA,NA,1,2,"123233219_2007",-5.59999847412109,776525
"87",2007,123233231,2007-06-10 10:00:00,2007-06-10 10:03:57,104.099998474121,29.9500007629395,56.5200004577637,30.7700004577637,147.5,NA,NA,1,3,"123233231_2007",NA,NA
"88",2007,123233231,2007-06-28 14:10:00,2007-06-28 14:35:33,97.1999969482422,NA,NA,NA,NA,NA,NA,1,3,"123233231_2007",-6.90000152587891,1571496
"89",2007,123233232,2007-06-10 10:29:00,2007-06-10 10:30:12,101.599998474121,30.9699993133545,58.1699981689453,29.5799999237061,146,NA,NA,1,2,"123233232_2007",NA,NA
"90",2007,123233232,2007-06-17 13:45:00,2007-06-17 13:46:31,105.099998474121,NA,NA,NA,NA,NA,NA,1,2,"123233232_2007",3.5,616579
"91",2007,123233234,2007-06-10 12:38:00,2007-06-10 12:41:27,84.4000015258789,28.5699996948242,54.3300018310547,26.5400009155273,140,NA,NA,1,2,"123233234_2007",NA,NA
"92",2007,123233234,2007-06-15 15:54:00,2007-06-15 16:04:46,94.5,NA,NA,NA,NA,NA,NA,1,2,"123233234_2007",10.0999984741211,444199
"93",2007,123233237,2007-06-11 13:55:00,2007-06-11 13:58:16,95,28.2000007629395,55.0800018310547,26.8199996948242,135.5,NA,NA,1,2,"123233237_2007",NA,NA
"94",2007,123233237,2007-06-22 12:56:00,2007-06-22 12:58:21,83.5,NA,NA,NA,NA,NA,NA,1,2,"123233237_2007",-11.5,946805
"95",2007,123233238,2007-06-10 15:15:00,2007-06-10 15:23:03,104.699996948242,29.3299999237061,56.6199989318848,27.9200000762939,142,NA,NA,1,2,"123233238_2007",NA,NA
"96",2007,123233238,2007-06-11 16:40:00,2007-06-11 16:38:49,104,NA,NA,NA,NA,NA,NA,1,2,"123233238_2007",-0.699996948242188,90946
"97",2007,123233283,2007-06-11 16:30:00,2007-06-11 16:48:15,102.599998474121,28.5699996948242,56.5499992370605,28.5499992370605,140,NA,NA,1,2,"123233283_2007",NA,NA
"98",2007,123233283,2007-06-19 21:36:00,2007-06-19 21:38:19,102.599998474121,NA,NA,NA,NA,NA,NA,1,2,"123233283_2007",0,708604
"99",2007,123233304,2007-06-12 12:40:00,2007-06-12 12:50:36,99.6999969482422,28.8299999237061,55.8800010681152,28.5400009155273,145,NA,NA,1,2,"123233304_2007",NA,NA
"100",2007,123233304,2007-06-19 15:10:00,2007-06-19 15:22:07,79.5,NA,NA,NA,NA,NA,NA,1,2,"123233304_2007",-20.1999969482422,613891
"101",2008,127231811,2008-06-03 10:10:00,2008-06-03 10:02:49,94.6999969482422,29.2199993133545,57.2099990844727,30.8199996948242,150,NA,NA,1,2,"127231811_2008",NA,NA
"102",2008,127231811,2008-06-05 16:59:00,2008-06-05 17:05:44,110.800003051758,NA,NA,NA,NA,NA,NA,1,2,"127231811_2008",16.1000061035156,198175
"103",2008,127231814,2008-06-03 11:55:00,2008-06-03 11:40:57,103.800003051758,29.9699993133545,56.8600006103516,29.8600006103516,146.5,NA,NA,1,3,"127231814_2008",NA,NA
"104",2008,127231814,2008-06-06 16:10:00,2008-06-06 17:02:51,104.400001525879,NA,NA,NA,NA,NA,NA,1,3,"127231814_2008",0.599998474121094,278514
"105",2008,127231814,2008-06-16 09:43:00,2008-06-16 09:58:57,103.199996948242,NA,NA,NA,NA,NA,NA,1,3,"127231814_2008",-1.20000457763672,838566
"106",2008,127231831,2008-06-04 14:44:00,2008-06-04 14:28:09,109,28.2199993133545,55.2700004577637,29.5100002288818,144,NA,NA,1,2,"127231831_2008",NA,NA
"107",2008,127231838,2008-06-06 11:00:00,2008-06-06 11:10:05,102.599998474121,29,57.2000007629395,30.75,141,NA,NA,1,2,"127231838_2008",NA,NA
"108",2008,127231842,2008-06-08 12:35:00,2008-06-08 12:41:15,92,28.5499992370605,55.25,28,142,NA,NA,1,2,"127231842_2008",NA,NA
"109",2008,127231842,2008-06-14 13:38:00,2008-06-14 13:40:49,93.5,NA,NA,NA,NA,NA,NA,1,2,"127231842_2008",1.5,521974
"110",2008,127231846,2008-06-09 17:00:00,2008-06-09 17:04:25,98,28.1000003814697,54.9000015258789,29.3999996185303,144.5,NA,NA,1,2,"127231846_2008",NA,NA
"111",2008,127231846,2008-06-14 10:32:00,2008-06-14 10:39:03,96,NA,NA,NA,NA,NA,NA,1,2,"127231846_2008",-2,408878
"112",2008,127231859,2008-06-12 14:05:00,2008-06-12 14:10:33,88,29.6000003814697,56.2000007629395,29.6000003814697,138,NA,NA,1,2,"127231859_2008",NA,NA
"113",2008,127231859,2008-06-21 10:28:00,2008-06-21 10:25:12,90.9000015258789,NA,NA,NA,NA,NA,NA,1,2,"127231859_2008",2.90000152587891,764079
"114",2008,127231866,2008-06-14 11:01:00,2008-06-14 11:06:26,98,29.1000003814697,56.0999984741211,27.6000003814697,143,NA,NA,1,2,"127231866_2008",NA,NA
"115",2008,127231866,2008-06-16 15:30:00,2008-06-16 15:49:30,94.5999984741211,NA,NA,NA,NA,NA,NA,1,2,"127231866_2008",-3.40000152587891,189784
"116",2008,127231901,2008-06-03 18:19:00,2008-06-03 18:05:32,89.9000015258789,29.7000007629395,55.6699981689453,29.5799999237061,149.5,NA,NA,1,2,"127231901_2008",NA,NA
"117",2008,127231901,2008-06-07 10:28:00,2008-06-07 10:52:47,99,NA,NA,NA,NA,NA,NA,1,2,"127231901_2008",9.09999847412109,319635
"118",2008,127231902,2008-06-04 14:10:00,2008-06-04 14:12:04,89.5999984741211,29.5699996948242,55.3400001525879,29.0100002288818,142,NA,NA,1,2,"127231902_2008",NA,NA
"119",2008,127231902,2008-06-09 17:46:00,2008-06-09 17:49:55,100,NA,NA,NA,NA,NA,NA,1,2,"127231902_2008",10.4000015258789,445071
"120",2008,127231903,2008-06-07 09:38:00,2008-06-07 09:45:57,100.599998474121,29.6299991607666,56.3899993896484,30.8999996185303,149.5,NA,NA,1,2,"127231903_2008",NA,NA
"121",2008,127231903,2008-06-09 09:35:00,2008-06-09 09:43:29,103,NA,NA,NA,NA,NA,NA,1,2,"127231903_2008",2.40000152587891,172652
"122",2008,127231904,2008-06-07 10:44:00,2008-06-07 10:47:16,96.0999984741211,29.8999996185303,56.9500007629395,28.7299995422363,140.5,NA,NA,1,2,"127231904_2008",NA,NA
"123",2008,127231904,2008-06-08 11:00:00,2008-06-08 10:43:17,94,NA,NA,NA,NA,NA,NA,1,2,"127231904_2008",-2.09999847412109,86161
"124",2008,127231915,2008-06-10 11:24:00,2008-06-10 10:35:37,104.5,29.3700008392334,56.7099990844727,29.9899997711182,146,NA,NA,1,2,"127231915_2008",NA,NA
"125",2008,127231915,2008-06-10 18:41:00,2008-06-10 18:03:37,109.099998474121,NA,NA,NA,NA,NA,NA,1,2,"127231915_2008",4.59999847412109,26880
"126",2008,127231923,2008-06-13 15:09:00,2008-06-13 15:09:29,94.3000030517578,29.5,57.0499992370605,29.2099990844727,142.5,NA,NA,1,2,"127231923_2008",NA,NA
"127",2008,127231923,2008-06-19 12:42:00,2008-06-19 12:43:29,101,NA,NA,NA,NA,NA,NA,1,2,"127231923_2008",6.69999694824219,509640
"128",2008,127231926,2008-06-14 11:44:00,2008-06-14 11:47:48,111.400001525879,33.2000007629395,60.3199996948242,29.1100006103516,150,NA,NA,1,2,"127231926_2008",NA,NA
"129",2008,127231926,2008-06-15 11:50:00,2008-06-15 12:10:28,106.5,NA,NA,NA,NA,NA,NA,1,2,"127231926_2008",-4.90000152587891,87760
"130",2008,127232016,2008-06-07 10:45:00,2008-06-07 09:59:51,103.099998474121,30.8999996185303,58.2999992370605,29.3999996185303,145,NA,NA,1,2,"127232016_2008",NA,NA
"131",2008,127232016,2008-06-10 01:40:00,2008-06-10 02:06:12,100,NA,NA,NA,NA,NA,NA,1,2,"127232016_2008",-3.09999847412109,230781
"132",2008,198103126,2008-06-16 11:09:00,2008-06-16 11:12:42,92.0999984741211,NA,NA,NA,NA,NA,NA,1,2,"198103126_2008",NA,NA
"133",2009,127231875,2009-06-06 09:45:00,2009-06-06 09:46:41,84,29.1900005340576,55.560001373291,29.4500007629395,142,2.5,26.7999992370605,1,2,"127231875_2009",NA,NA
"134",2009,127231875,2009-06-09 10:15:00,2009-06-09 10:33:09,73.9000015258789,NA,NA,NA,NA,NA,NA,1,2,"127231875_2009",-10.0999984741211,261988
"135",2009,127231878,2009-06-07 10:45:00,2009-06-07 10:55:48,115.199996948242,26.9300003051758,54.1599998474121,29.4599990844727,152,3.5,29.1599998474121,1,3,"127231878_2009",NA,NA
"136",2009,127231878,2009-06-16 11:20:00,2009-06-16 10:45:45,112.699996948242,NA,NA,NA,NA,3.5,36.0999984741211,1,3,"127231878_2009",-2.5,776997
"137",2009,127231878,2009-06-18 10:30:00,2009-06-18 10:59:38,94.0999984741211,NA,NA,NA,NA,3,39.2000007629395,1,3,"127231878_2009",-18.5999984741211,173633
"138",2009,127231882,2009-06-10 11:15:00,2009-06-10 11:28:57,94.8000030517578,28.2099990844727,53.8300018310547,28.6100006103516,138,3.5,29.2999992370605,1,2,"127231882_2009",NA,NA
"139",2009,127231882,2009-06-16 12:40:00,2009-06-16 13:00:21,85.4000015258789,NA,NA,NA,NA,2,25.2000007629395,1,2,"127231882_2009",-9.40000152587891,523884
"140",2009,127231884,2009-06-10 16:30:00,2009-06-10 16:58:54,101.400001525879,29.1100006103516,55.7099990844727,28.7199993133545,141,2.5,31.7000007629395,1,2,"127231884_2009",NA,NA
"141",2009,127231884,2009-06-16 17:35:00,2009-06-16 17:59:21,82.0999984741211,NA,NA,NA,NA,3.5,26.1100006103516,1,2,"127231884_2009",-19.3000030517578,522027
"142",2009,127231886,2009-06-11 15:15:00,2009-06-11 15:42:49,81.8000030517578,28.8500003814697,55.7299995422363,29.2199993133545,145,3.5,32.8499984741211,1,3,"127231886_2009",NA,NA
"143",2009,127231886,2009-06-23 13:20:00,2009-06-23 13:37:55,73.8000030517578,NA,NA,NA,NA,1.5,24.5799999237061,1,3,"127231886_2009",-8,1029306
"144",2009,127231887,2009-06-11 16:15:00,2009-06-11 16:31:44,105.400001525879,29.2099990844727,55.5,27.6800003051758,148,4.5,27.9500007629395,1,3,"127231887_2009",NA,NA
"145",2009,127231887,2009-06-13 22:35:00,2009-06-13 22:55:32,105.300003051758,NA,NA,NA,NA,3.5,37.5999984741211,1,3,"127231887_2009",-0.0999984741210938,195828
"146",2009,127231887,2009-06-15 11:35:00,2009-06-15 11:53:29,101.699996948242,NA,NA,NA,NA,NA,NA,1,3,"127231887_2009",-3.60000610351562,133077
"147",2009,127231973,2009-06-07 19:00:00,2009-06-07 19:16:05,100.099998474121,28.5100002288818,54.8499984741211,30.1000003814697,146,3.40000009536743,34,1,2,"127231973_2009",NA,NA
"148",2009,127232044,2009-05-31 12:22:00,2009-05-31 12:30:11,102.599998474121,27.7199993133545,55.2999992370605,29.1200008392334,141,2.75,30.3999996185303,1,3,"127232044_2009",NA,NA
"149",2009,127232044,2009-06-06 11:30:00,2009-06-05 11:24:15,102.599998474121,NA,NA,NA,NA,3.70000004768372,31,1,3,"127232044_2009",0,428044
"150",2009,127232044,2009-06-15 16:30:00,2009-06-15 16:41:10,97.3000030517578,NA,NA,NA,NA,3,37.939998626709,1,3,"127232044_2009",-5.29999542236328,883015
"151",2009,127232045,2009-05-31 14:56:00,2009-05-31 15:02:10,91.9000015258789,31.4200000762939,59.4599990844727,31,144.5,3.25,30.6700000762939,1,2,"127232045_2009",NA,NA
"152",2009,127232047,2009-05-31 16:04:00,2009-05-31 16:12:43,106.599998474121,29.7600002288818,57.3600006103516,29.1299991607666,146.5,2.75,26.7700004577637,1,2,"127232047_2009",NA,NA
"153",2009,127232047,2009-06-02 14:30:00,2009-06-02 15:17:30,113.599998474121,NA,NA,NA,NA,3.75,33.7000007629395,1,2,"127232047_2009",7,169487
"154",2009,127232059,2009-06-03 10:12:00,2009-06-03 10:11:28,95.9000015258789,27.8899993896484,55.3600006103516,28.5100002288818,141,3.5,29.2999992370605,1,2,"127232059_2009",NA,NA
"155",2009,127232065,2009-06-04 15:30:00,2009-06-04 15:46:04,97.4000015258789,27.5699996948242,54.5999984741211,27.3899993896484,140,3.5,31.7999992370605,1,2,"127232065_2009",NA,NA
"156",2009,127232065,2009-06-08 18:39:00,2009-06-08 18:20:15,79.5999984741211,NA,NA,NA,NA,3.25,32.7000007629395,1,2,"127232065_2009",-17.8000030517578,354851
"157",2009,127232072,2009-06-08 11:25:00,2009-06-08 11:46:29,117.5,29.6599998474121,57.0999984741211,29.2199993133545,144,4,43.3899993896484,1,2,"127232072_2009",NA,NA
"158",2009,127232072,2009-06-16 15:55:00,2009-06-16 16:06:32,104.599998474121,NA,NA,NA,NA,3.75,36.8699989318848,1,2,"127232072_2009",-12.9000015258789,706803
